algorithm,maze_width,maze_height,density,runtime,cells_explored,path_length,cost,max_memory_used,seed
DFS,3200,3200,0.35,8.00270473404089,3759737,1185249,138390562,1237527,507904
ASTAR,3200,3200,0.35,29.043981796014123,7155333,6813,271234,7720,507904
BFS,3200,3200,0.45,1.7265606570290402,1030240,7197,840194,639,435685
DFS,3200,3200,0.45,0.990413781022653,550558,114705,13365346,147873,435685
ASTAR,3200,3200,0.45,3.2838843379868194,1028845,8277,374114,1591,435685
BFS,3200,3200,0.45,17.080753067974,8646953,6399,761314,3378,763054
DFS,3200,3200,0.45,11.897388003009837,5340538,1031725,120313730,1514069,763054
ASTAR,3200,3200,0.45,38.44283193000592,8646199,6507,239426,8975,763054
BFS,3200,3200,0.45,3.8692514420254156,2211717,8615,1022978,665,738857
DFS,3200,3200,0.45,2.4820831029792316,1250905,249427,29112802,335249,738857
ASTAR,3200,3200,0.45,7.540172472014092,2211701,9813,428706,2074,738857
BFS,3200,3200,0.45,13.387474652030505,7053821,6401,774850,2078,937598
DFS,3200,3200,0.45,10.848455573024694,5215826,518397,60578050,961587,937598
ASTAR,3200,3200,0.45,29.06987060199026,7053415,6613,252226,5965,937598
BFS,3200,3200,0.45,9.631943156011403,5186860,6453,747906,2139,944643
DFS,3200,3200,0.45,8.305176955007482,4109423,488949,56913794,699519,944643
ASTAR,3200,3200,0.45,20.48844205995556,5208933,7387,283202,6189,944643
BFS,3200,3200,0.45,6.952920075971633,3774725,7279,840802,2020,891798
DFS,3200,3200,0.45,6.323878597992007,3017613,565789,66193218,820677,891798
ASTAR,3200,3200,0.45,16.787425986025482,4290989,8773,354658,5914,891798
BFS,3200,3200,0.45,10.090213231975213,5399700,6493,767234,1635,136069
DFS,3200,3200,0.45,3.578042456007097,1713201,432219,50545954,618308,136069
ASTAR,3200,3200,0.45,21.29834027797915,5390504,7155,280194,4516,136069
BFS,3200,3200,0.45,15.903363369987346,8317068,6399,752898,3074,131751
DFS,3200,3200,0.45,12.233367309032474,5361220,1523031,177926978,2102299,131751
ASTAR,3200,3200,0.45,36.48371619603131,8314371,6517,238434,8396,131751
BFS,3200,3200,0.45,6.013216591032688,3261168,7579,880866,1358,331831
DFS,3200,3200,0.45,3.9429533799993806,1959886,336925,39340098,572356,331831
ASTAR,3200,3200,0.45,12.123190535989124,3273585,8739,376578,3914,331831
BFS,3200,3200,0.45,16.09747601795243,8434100,6399,744386,3114,932147
DFS,3200,3200,0.45,12.769228375982493,5968207,906679,105726114,1473080,932147
ASTAR,3200,3200,0.45,36.99658770399401,8433614,6779,255746,9343,932147
BFS,5000,5000,0.25,47.97755035199225,21899362,9999,1834902,4351,119658
DFS,5000,5000,0.25,25.81558968796162,10530307,4858891,886967802,6306433,119658
ASTAR,5000,5000,0.25,115.88774202601053,21899353,10285,601402,13648,119658
